72.21.81.200,fp-vs.azureedge.net
52.7.102.179,mid.rkdms.com
151.101.2.62,www.gannett-cdn.com
3.219.244.74,srepdata.usatoday.com
34.197.26.103,gannett.demdex.net
192.243.250.58,cm.everesttech.net
13.225.202.14,c.amazon-adsystem.com
151.101.1.181,widget.perfectmarket.com
35.244.228.70,connect.scroll.com
52.206.48.21,resources.xg4ken.com
104.84.148.238,sb.scorecardresearch.com
13.225.71.39,cdn.parsely.com
52.206.59.116,10870841.collect.igodigital.com
23.40.29.12,pixel.mathtag.com
151.101.0.175,cdn.krxd.net
151.101.248.157,static.ads-twitter.com
104.84.148.238,sb.scorecardresearch.com
23.193.218.75,code.createjs.com
104.84.148.238,sb.scorecardresearch.com
34.232.138.226,srv-2020-03-03-17.pixel.parsely.com
151.101.202.217,block.scroll.com
54.239.17.112,s.amazon-adsystem.com
52.55.251.200,gannett.hb.omtrdc.net
52.55.251.200,gannett.hb.omtrdc.net
23.193.216.69,as-sec.casalemedia.com
35.201.85.158,server.exposebox.com
208.185.50.80,pixel.rubiconproject.com
34.194.36.52,sync.intentiq.com
3.214.173.45,sync.crwdcntrl.net
52.21.52.176,i.liadm.com
141.226.224.32,cds.taboola.com
52.168.140.71,px.powerlinks.com
23.50.124.84,tags.bluekai.com
198.148.27.140,bh.contextweb.com
192.132.33.46,bttrack.com
147.75.39.192,loadm.exelator.com
151.101.2.49,15.taboola.com
35.207.24.140,rtb.mfadsrvr.com
52.73.246.71,ml314.com
35.211.114.141,x.bidswitch.net
74.217.31.228,ads.revjet.com
185.184.8.30,creativecdn.com
52.27.96.88,www.storygize.net
38.106.10.132,pxl.connexity.net
34.192.170.136,sync1.intentiq.com
107.178.254.65,pippio.com
216.200.232.114,sync.mathtag.com
156.154.200.36,aa.agkn.com
35.211.99.204,bsw.digitru.st
35.211.99.204,us-east-sync.bidswitch.net
35.174.34.48,i6.liadm.com
52.6.198.209,pixel.advertising.com
172.217.6.226,cm.g.doubleclick.net
162.223.54.6,tag.apxlv.com
3.224.142.63,tag.cogocast.net
137.83.58.13,gpush.cogocast.net
54.88.158.139,beacon.krxd.net
74.119.119.139,gum.criteo.com
74.119.119.151,bidder.criteo.com
170.33.8.154,gs.arknights.global
104.84.148.238,sb.scorecardresearch.com
52.3.43.18,srv-2020-03-03-17.pixel.parsely.com
74.119.119.149,csm.va.us.criteo.net
17.253.15.204,valid.apple.com
128.238.77.21,vital.engineering.nyu.edu
3.213.160.221,sirius.mwbsys.com
52.179.129.229,arc.msn.com
128.238.77.21,vital.engineering.nyu.edu
13.225.63.137,d3cv4a9a9wh0bt.cloudfront.net
172.217.12.194,googleads.g.doubleclick.net
162.159.128.232,media.discordapp.net
23.192.69.74,steam-chat.com
13.226.39.13,f360sc-p-ue1.api.cosv2-p-ue1-dn.autodesk.com
17.253.97.205,mesu.apple.com
23.47.146.53,init.itunes.apple.com
23.43.56.25,play.itunes.apple.com
17.173.66.104,p59-buy.itunes.apple.com
17.253.97.205,pancake.apple.com
17.252.226.85,gs-loc.apple.com
23.47.146.53,init.itunes.apple.com
23.40.30.102,xp.apple.com
17.42.254.13,p59-buy.itunes.apple.com
23.47.146.53,s.mzstatic.com
74.125.192.108,imap.gmail.com
74.125.192.108,imap.gmail.com
23.47.146.53,s.mzstatic.com
23.43.56.25,play.itunes.apple.com
23.43.56.25,play.itunes.apple.com
17.42.254.13,p59-buy.itunes.apple.com
23.208.41.64,sp.itunes.apple.com
23.47.146.53,pd.itunes.apple.com
17.42.254.13,p59-buy.itunes.apple.com
17.252.226.85,gs-loc.apple.com
17.173.66.67,ld-3.itunes.apple.com
23.47.146.53,pd.itunes.apple.com
23.47.146.53,upp.itunes.apple.com
17.173.66.67,ld-3.itunes.apple.com
23.43.56.72,se2.itunes.apple.com
17.173.66.67,ld-3.itunes.apple.com
17.154.65.45,genius.itunes.apple.com
23.43.56.72,se2.itunes.apple.com
23.47.146.53,configuration.apple.com
23.194.121.23,gspe1-ssl.ls.apple.com
17.154.65.45,genius.itunes.apple.com
17.173.66.67,ld-3.itunes.apple.com
23.47.146.53,sync.itunes.apple.com
74.125.192.108,imap.gmail.com
74.125.192.108,imap.gmail.com
17.173.66.67,ld-3.itunes.apple.com
34.216.233.138,www.netflix.com
34.216.233.138,www.netflix.com
17.154.65.47,genius-upload.itunes.apple.com
54.244.24.105,mq.dataservices.hp.com
17.42.254.13,p59-buy.itunes.apple.com
74.125.192.108,imap.gmail.com
74.125.192.108,imap.gmail.com
23.47.146.53,itunes.apple.com
23.43.56.25,play.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.72,se2.itunes.apple.com
74.125.192.108,imap.gmail.com
74.125.192.108,imap.gmail.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
104.18.59.155,njtzzrvg0lwj3bsn.info
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
20.36.218.63,settings-win.data.microsoft.com
104.17.168.30,downloads.nordcdn.com
104.18.59.155,njtzzrvg0lwj3bsn.info
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
172.217.7.10,play.googleapis.com
172.217.6.205,accounts.google.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
17.154.65.45,genius.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
13.226.39.32,js.prd.fusionapi.autodesk.com
23.43.56.81,client-api.itunes.apple.com
17.42.254.13,p59-buy.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
74.125.192.108,imap.gmail.com
74.125.192.108,imap.gmail.com
23.43.56.81,client-api.itunes.apple.com
23.47.146.53,radio-activity.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
17.154.65.45,genius.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
13.226.36.20,d3cv4a9a9wh0bt.cloudfront.net
52.179.129.229,arc.msn.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
170.33.8.154,gs.arknights.global
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
185.85.238.131,st10.anime1.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
23.43.56.81,client-api.itunes.apple.com
