23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
23.218.107.16,lol.dyn.riotcdn.net
