172.217.11.42,maps.googleapis.com
178.128.135.80,e.serverbid.com
69.166.1.15,apex.go.sonobi.com
23.38.167.80,steamcdn-a.akamaihd.net
68.67.160.134,nym1-ib.adnxs.com
68.67.160.134,nym1-ib.adnxs.com
35.186.224.47,dealer.spotify.com
185.167.164.37,c1.adform.net
68.67.160.75,ib.adnxs.com
23.73.199.209,bag.itunes.apple.com
172.217.10.3,maps.gstatic.com
172.217.10.3,maps.gstatic.com
172.217.10.3,maps.gstatic.com
172.217.10.3,maps.gstatic.com
13.107.42.12,d.docs.live.net
17.248.187.14,p42-ckdatabase.icloud.com
13.107.42.12,d.docs.live.net
17.248.135.201,p42-content.icloud.com
17.188.195.70,us-east-1.blobstore.apple.com
104.107.127.223,remote-config.gog.com
52.54.77.205,receive-lp1.dg.srv.nintendo.net
17.248.187.14,p42-ckdatabase.icloud.com
162.159.129.233,discordapp.com
52.109.6.6,roaming.officeapps.live.com
17.248.135.214,p42-ckdatabase.icloud.com
17.248.135.214,p42-ckdatabase.icloud.com
17.248.187.144,p42-content.icloud.com
23.43.59.136,steamstore-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
17.248.135.118,edge-085.usnyc.icloud-content.com
96.6.24.65,bcat-list-lp1.cdn.nintendo.net
96.6.24.65,bcat-data-lp1.cdn.nintendo.net
192.229.163.146,cfg.gog.com
13.225.210.120,d3cv4a9a9wh0bt.cloudfront.net
31.13.66.174,www.instagram.com
13.107.42.12,d.docs.live.net
72.21.81.200,iecvlist.microsoft.com
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
96.6.24.64,us-prof.np.community.playstation.net
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
23.38.167.80,steamcdn-a.akamaihd.net
20.36.219.28,activity.windows.com
17.188.195.70,us-east-1.blobstore.apple.com
