104.16.34.99,data.riotgames.com
222.88.93.86,sdk1xyajs-data.xycdn.com
192.99.103.81,bigcdnjs2.funnyjunk.com
13.225.218.138,d3cv4a9a9wh0bt.cloudfront.net
148.153.38.118,message.bilibili.com
122.190.111.63,seeds-open.xycdn.com
180.149.135.236,rm.api.weibo.com
20.36.219.28,activity.windows.com
222.88.93.86,sdk1xyajs-data.xycdn.com
222.88.93.86,sdk1xyajs-data.xycdn.com
85.195.119.219,prod-02.escapefromtarkov.com
24.105.29.76,telemetry-in.battle.net
180.149.135.236,rm.api.weibo.com
35.186.224.53,spclient.wg.spotify.com
144.217.180.139,bigcdnjs1.funnyjunk.com
23.47.222.229,go.microsoft.com
192.99.103.81,bigcdnjs2.funnyjunk.com
31.13.65.36,www.facebook.com
144.217.180.139,bigcdnjs1.funnyjunk.com
144.217.180.139,bigcdnjs1.funnyjunk.com
